source	target	weight	episode
ADMIRAL ACKBAR	LEIA	1	episode-6
ADMIRAL ACKBAR	LEIA	1	episode-7
ADMIRAL STATURA	LEIA	2	episode-7
ANAKIN (DW)	LEIA	1	episode-4
ANAKIN (DW)	LEIA	1	episode-5
BB-8	LEIA	3	episode-7
BERU	LEIA	1	episode-4
BIGGS	LEIA	1	episode-4
BOBA FETT	LEIA	1	episode-5
BOUSHH	LEIA	1	episode-6
C-3PO	LEIA	6	episode-4
C-3PO	LEIA	23	episode-5
C-3PO	LEIA	15	episode-6
C-3PO	LEIA	5	episode-7
CHEWBACCA	LEIA	8	episode-4
CHEWBACCA	LEIA	19	episode-5
CHEWBACCA	LEIA	14	episode-6
CHEWBACCA	LEIA	3	episode-7
DERLIN	LEIA	1	episode-5
FINN	LEIA	3	episode-7
HAN	LEIA	13	episode-4
HAN	LEIA	33	episode-5
HAN	LEIA	18	episode-6
HAN	LEIA	5	episode-7
LANDO	LEIA	10	episode-5
LANDO	LEIA	2	episode-6
GENERAL HUX	LIEUTENANT MITAKA	1	episode-7
KYLO REN	LIEUTENANT MITAKA	2	episode-7
BB-8	LOR SAN TEKKA	2	episode-7
CAPTAIN PHASMA	LOR SAN TEKKA	1	episode-7
KYLO REN	LOR SAN TEKKA	1	episode-7
ADMIRAL ACKBAR	LUKE	1	episode-6
ANAKIN (DW)	LUKE	2	episode-5
ANAKIN (DW)	LUKE	1	episode-6
ANAKIN (DW)	LUKE	5	episode-6
BERU	LUKE	3	episode-4
BIB FORTUNA	LUKE	1	episode-6
BIGGS	LUKE	4	episode-4
C-3PO	LUKE	18	episode-4
C-3PO	LUKE	1	episode-5
C-3PO	LUKE	10	episode-6
CAMIE	LUKE	2	episode-4
CHEWBACCA	LUKE	14	episode-4
CHEWBACCA	LUKE	5	episode-5
CHEWBACCA	LUKE	10	episode-6
DACK	LUKE	3	episode-5
DODONNA	LUKE	1	episode-4
GOLD LEADER	LUKE	1	episode-4
HAN	LUKE	26	episode-4
HAN	LUKE	4	episode-5
HAN	LUKE	13	episode-6
JABBA	LUKE	2	episode-6
LANDO	LUKE	2	episode-5
LANDO	LUKE	4	episode-6
LEIA	LUKE	17	episode-4
LEIA	LUKE	1	episode-5
LEIA	LUKE	8	episode-6
ANAKIN (DW)	MACE WINDU	3	episode-1
ANAKIN (DW)	MACE WINDU	1	episode-2
ANAKIN (DW)	MACE WINDU	5	episode-3
BAIL ORGANA	MACE WINDU	2	episode-2
CLONE COMMANDER CODY	MACE WINDU	1	episode-3
COUNT DOOKU (DT)	MACE WINDU	2	episode-2
JAR JAR	MACE WINDU	1	episode-2
KI-ADI-MUNDI	MACE WINDU	3	episode-1
KI-ADI-MUNDI	MACE WINDU	1	episode-2
BB-8	MAZ	3	episode-7
CHEWBACCA	MAZ	2	episode-7
FINN	MAZ	2	episode-7
HAN	MAZ	4	episode-7
ADMIRAL ACKBAR	MON MOTHMA	1	episode-6
BAIL ORGANA	MON MOTHMA	2	episode-3
C-3PO	MON MOTHMA	1	episode-6
CHEWBACCA	MON MOTHMA	1	episode-6
FANG ZAR	MON MOTHMA	2	episode-3
GIDDEAN DANU	MON MOTHMA	1	episode-3
HAN	MON MOTHMA	1	episode-6
LANDO	MON MOTHMA	1	episode-6
LEIA	MON MOTHMA	1	episode-6
LUKE	MON MOTHMA	1	episode-6
ANAKIN (DW)	MOTTI	1	episode-4
LEIA	MOTTI	1	episode-4
ANAKIN (DW)	NEEDA	1	episode-5
ELLO ASTY	NIV LEK	2	episode-7
JESS	NIV LEK	2	episode-7
ANAKIN (DW)	NUTE GUNRAY	1	episode-2
COUNT DOOKU (DT)	NUTE GUNRAY	1	episode-2
DARTH MAUL	NUTE GUNRAY	3	episode-1
DOFINE	NUTE GUNRAY	1	episode-1
GENERAL CEEL	NUTE GUNRAY	1	episode-1
GENERAL GRIEVOUS	NUTE GUNRAY	1	episode-3
ANAKIN (DW)	OBI-WAN	5	episode-1
ANAKIN (DW)	OBI-WAN	13	episode-2
ANAKIN (DW)	OBI-WAN	28	episode-3
ANAKIN (DW)	OBI-WAN	1	episode-4
BAIL ORGANA	OBI-WAN	1	episode-2
BAIL ORGANA	OBI-WAN	7	episode-3
BOBA FETT	OBI-WAN	1	episode-2
BOSS NASS	OBI-WAN	2	episode-1
C-3PO	OBI-WAN	3	episode-3
C-3PO	OBI-WAN	6	episode-4
CAPTAIN PANAKA	OBI-WAN	7	episode-1
CAPTAIN TYPHO	OBI-WAN	2	episode-2
CHEWBACCA	OBI-WAN	4	episode-4
CLONE COMMANDER CODY	OBI-WAN	2	episode-3
COUNT DOOKU (DT)	OBI-WAN	2	episode-2
COUNT DOOKU (DT)	OBI-WAN	1	episode-3
GENERAL GRIEVOUS	OBI-WAN	2	episode-3
HAN	OBI-WAN	9	episode-4
HAN	OBI-WAN	1	episode-5
JANGO FETT	OBI-WAN	1	episode-2
JAR JAR	OBI-WAN	12	episode-1
JAR JAR	OBI-WAN	3	episode-2
KI-ADI-MUNDI	OBI-WAN	1	episode-1
LAMA SU	OBI-WAN	6	episode-2
LEIA	OBI-WAN	1	episode-4
LUKE	OBI-WAN	19	episode-4
LUKE	OBI-WAN	2	episode-5
LUKE	OBI-WAN	1	episode-6
MACE WINDU	OBI-WAN	2	episode-1
MACE WINDU	OBI-WAN	4	episode-2
MACE WINDU	OBI-WAN	3	episode-3
NUTE GUNRAY	OBI-WAN	1	episode-2
ANAKIN (DW)	ODD BALL	2	episode-3
OBI-WAN	ODD BALL	2	episode-3
JAR JAR	ORN FREE TAA	1	episode-2
ANAKIN (DW)	OWEN	3	episode-2
BERU	OWEN	1	episode-2
BERU	OWEN	3	episode-4
C-3PO	OWEN	2	episode-2
C-3PO	OWEN	2	episode-4
CLIEGG	OWEN	2	episode-2
LUKE	OWEN	3	episode-4
ANAKIN (DW)	OZZEL	2	episode-5
ANAKIN (DW)	PADME	16	episode-1
ANAKIN (DW)	PADME	16	episode-2
ANAKIN (DW)	PADME	9	episode-3
BAIL ORGANA	PADME	5	episode-3
BERU	PADME	1	episode-2
BOSS NASS	PADME	2	episode-1
C-3PO	PADME	2	episode-1
C-3PO	PADME	5	episode-2
C-3PO	PADME	5	episode-3
CAPTAIN PANAKA	PADME	7	episode-1
CAPTAIN TYPHO	PADME	2	episode-3
CLIEGG	PADME	2	episode-2
COUNT DOOKU (DT)	PADME	3	episode-2
FANG ZAR	PADME	2	episode-3
FODE/BEED	PADME	1	episode-1
GIDDEAN DANU	PADME	1	episode-3
JABBA	PADME	1	episode-1
JAR JAR	PADME	9	episode-1
JAR JAR	PADME	1	episode-2
JIRA	PADME	1	episode-1
JOBAL	PADME	1	episode-2
KITSTER	PADME	1	episode-1
MACE WINDU	PADME	2	episode-2
MON MOTHMA	PADME	2	episode-3
NUTE GUNRAY	PADME	1	episode-1
NUTE GUNRAY	PADME	1	episode-2
OBI-WAN	PADME	1	episode-1
OBI-WAN	PADME	2	episode-2
OBI-WAN	PADME	6	episode-3
OWEN	PADME	4	episode-2
ANAKIN (DW)	PALPATINE (DS)	15	episode-3
ANAKIN (DW)	PALPATINE (DS)	1	episode-5
ANAKIN (DW)	PALPATINE (DS)	5	episode-6
BAIL ORGANA	PALPATINE (DS)	1	episode-1
BAIL ORGANA	PALPATINE (DS)	2	episode-2
BAIL ORGANA	PALPATINE (DS)	3	episode-3
C-3PO	PALPATINE (DS)	2	episode-3
CAPTAIN PANAKA	PALPATINE (DS)	3	episode-1
COUNT DOOKU (DT)	PALPATINE (DS)	1	episode-2
COUNT DOOKU (DT)	PALPATINE (DS)	1	episode-3
DARTH MAUL	PALPATINE (DS)	3	episode-1
GENERAL CEEL	PALPATINE (DS)	1	episode-1
JAR JAR	PALPATINE (DS)	2	episode-1
JAR JAR	PALPATINE (DS)	2	episode-2
JAR JAR	PALPATINE (DS)	1	episode-3
KI-ADI-MUNDI	PALPATINE (DS)	1	episode-2
LUKE	PALPATINE (DS)	3	episode-6
MACE WINDU	PALPATINE (DS)	2	episode-2
MACE WINDU	PALPATINE (DS)	1	episode-3
NUTE GUNRAY	PALPATINE (DS)	5	episode-1
NUTE GUNRAY	PALPATINE (DS)	1	episode-3
OBI-WAN	PALPATINE (DS)	1	episode-2
OBI-WAN	PALPATINE (DS)	4	episode-3
ORN FREE TAA	PALPATINE (DS)	2	episode-2
PADME	PALPATINE (DS)	1	episode-1
PADME	PALPATINE (DS)	4	episode-3
QUI-GON	PALPATINE (DS)	1	episode-1
R2-D2	PALPATINE (DS)	2	episode-3
RUNE	PALPATINE (DS)	3	episode-1
SENATOR ASK AAK	PALPATINE (DS)	2	episode-2
SIO BIBBLE	PALPATINE (DS)	1	episode-1
VALORUM	PALPATINE (DS)	2	episode-1
YODA	PALPATINE (DS)	2	episode-2
ANAKIN (DW)	PIETT	7	episode-5
ANAKIN (DW)	PIETT	1	episode-6
BOBA FETT	PIETT	1	episode-5
NEEDA	PIETT	1	episode-5
OZZEL	PIETT	2	episode-5
OBI-WAN	PK-4	1	episode-2
KI-ADI-MUNDI	PLO KOON	1	episode-2
ADMIRAL ACKBAR	POE	1	episode-7
ADMIRAL STATURA	POE	1	episode-7
BB-8	POE	8	episode-7
C-3PO	POE	2	episode-7
CAPTAIN PHASMA	POE	1	episode-7
CHEWBACCA	POE	2	episode-7
ELLO ASTY	POE	3	episode-7
FINN	POE	11	episode-7
HAN	POE	2	episode-7
JESS	POE	2	episode-7
KYLO REN	POE	2	episode-7
LEIA	POE	3	episode-7
LOR SAN TEKKA	POE	3	episode-7
NIV LEK	POE	2	episode-7
ANAKIN (DW)	POGGLE	1	episode-2
COUNT DOOKU (DT)	POGGLE	1	episode-2
NUTE GUNRAY	POGGLE	2	episode-2
OBI-WAN	POGGLE	1	episode-2
PADME	POGGLE	1	episode-2
ANAKIN (DW)	QUI-GON	22	episode-1
BAIL ORGANA	QUI-GON	1	episode-3
BOSS NASS	QUI-GON	2	episode-1
C-3PO	QUI-GON	1	episode-1
CAPTAIN PANAKA	QUI-GON	9	episode-1
GREEDO	QUI-GON	1	episode-1
JABBA	QUI-GON	1	episode-1
JAR JAR	QUI-GON	22	episode-1
JIRA	QUI-GON	2	episode-1
KI-ADI-MUNDI	QUI-GON	2	episode-1
KITSTER	QUI-GON	2	episode-1
MACE WINDU	QUI-GON	2	episode-1
NUTE GUNRAY	QUI-GON	1	episode-1
OBI-WAN	QUI-GON	26	episode-1
PADME	QUI-GON	16	episode-1
ANAKIN (DW)	R2-D2	16	episode-1
ANAKIN (DW)	R2-D2	7	episode-2
ANAKIN (DW)	R2-D2	9	episode-3
BAIL ORGANA	R2-D2	4	episode-3
BB-8	R2-D2	2	episode-7
BERU	R2-D2	1	episode-4
BIGGS	R2-D2	1	episode-4
C-3PO	R2-D2	2	episode-1
C-3PO	R2-D2	3	episode-2
C-3PO	R2-D2	5	episode-3
C-3PO	R2-D2	17	episode-4
C-3PO	R2-D2	10	episode-5
C-3PO	R2-D2	14	episode-6
C-3PO	R2-D2	2	episode-7
CAPTAIN ANTILLES	R2-D2	1	episode-3
CHEWBACCA	R2-D2	3	episode-4
CHEWBACCA	R2-D2	5	episode-5
CHEWBACCA	R2-D2	8	episode-6
CHEWBACCA	R2-D2	1	episode-7
HAN	R2-D2	6	episode-4
HAN	R2-D2	4	episode-5
HAN	R2-D2	9	episode-6
JABBA	R2-D2	2	episode-6
KITSTER	R2-D2	2	episode-1
LANDO	R2-D2	1	episode-5
LANDO	R2-D2	2	episode-6
LEIA	R2-D2	5	episode-4
LEIA	R2-D2	5	episode-5
LEIA	R2-D2	12	episode-6
LUKE	R2-D2	14	episode-4
LUKE	R2-D2	7	episode-5
LUKE	R2-D2	8	episode-6
MON MOTHMA	R2-D2	1	episode-6
OBI-WAN	R2-D2	12	episode-3
OBI-WAN	R2-D2	4	episode-4
OWEN	R2-D2	1	episode-4
PADME	R2-D2	11	episode-1
PADME	R2-D2	7	episode-2
PADME	R2-D2	4	episode-3
QUI-GON	R2-D2	14	episode-1
ANAKIN (DW)	RABE	1	episode-1
KI-ADI-MUNDI	RABE	1	episode-1
MACE WINDU	RABE	1	episode-1
QUI-GON	RABE	1	episode-1
BIGGS	RED LEADER	3	episode-4
C-3PO	RED LEADER	1	episode-4
GOLD LEADER	RED LEADER	1	episode-4
LEIA	RED LEADER	1	episode-4
LUKE	RED LEADER	3	episode-4
LUKE	RED TEN	1	episode-4
RED LEADER	RED TEN	1	episode-4
BALA-TIK	REY	1	episode-7
BB-8	REY	17	episode-7
CHEWBACCA	REY	13	episode-7
FINN	REY	29	episode-7
HAN	REY	17	episode-7
KYLO REN	REY	4	episode-7
LEIA	REY	1	episode-7
LUKE	REY	1	episode-7
MAZ	REY	2	episode-7
ANAKIN (DW)	RIC OLIE	4	episode-1
BRAVO THREE	RIC OLIE	2	episode-1
BRAVO TWO	RIC OLIE	4	episode-1
CAPTAIN PANAKA	RIC OLIE	2	episode-1
JAR JAR	RIC OLIE	1	episode-1
OBI-WAN	RIC OLIE	3	episode-1
QUI-GON	RIC OLIE	2	episode-1
C-3PO	RIEEKAN	1	episode-5
CHEWBACCA	RIEEKAN	1	episode-5
HAN	RIEEKAN	3	episode-5
LEIA	RIEEKAN	4	episode-5
DARTH MAUL	RUNE	1	episode-1
NUTE GUNRAY	RUNE	8	episode-1
ANAKIN (DW)	RUWEE	3	episode-2
JOBAL	RUWEE	1	episode-2
PADME	RUWEE	1	episode-2
ANAKIN (DW)	SEBULBA	2	episode-1
JABBA	SEBULBA	1	episode-1
JAR JAR	SEBULBA	2	episode-1
PADME	SEBULBA	2	episode-1
QUI-GON	SEBULBA	2	episode-1
BAIL ORGANA	SENATOR ASK AAK	1	episode-2
JAR JAR	SENATOR ASK AAK	1	episode-2
MACE WINDU	SENATOR ASK AAK	1	episode-2
OBI-WAN	SENATOR ASK AAK	1	episode-2
ORN FREE TAA	SENATOR ASK AAK	1	episode-2
ANAKIN (DW)	SHMI	7	episode-1
ANAKIN (DW)	SHMI	1	episode-2
JABBA	SHMI	1	episode-1
JAR JAR	SHMI	3	episode-1
KITSTER	SHMI	1	episode-1
OBI-WAN	SHMI	1	episode-1
PADME	SHMI	5	episode-1
QUI-GON	SHMI	8	episode-1
SEBULBA	SHMI	1	episode-1
ANAKIN (DW)	SIO BIBBLE	1	episode-2
CAPTAIN PANAKA	SIO BIBBLE	3	episode-1
JAR JAR	SIO BIBBLE	1	episode-1
NUTE GUNRAY	SIO BIBBLE	2	episode-1
OBI-WAN	SIO BIBBLE	1	episode-1
PADME	SIO BIBBLE	1	episode-1
QUI-GON	SIO BIBBLE	2	episode-1
ADMIRAL ACKBAR	SNAP	1	episode-7
ADMIRAL STATURA	SNAP	1	episode-7
C-3PO	SNAP	1	episode-7
FINN	SNAP	1	episode-7
HAN	SNAP	1	episode-7
JESS	SNAP	1	episode-7
LEIA	SNAP	1	episode-7
POE	SNAP	2	episode-7
GENERAL HUX	SNOKE	3	episode-7
KYLO REN	SNOKE	2	episode-7
ANAKIN (DW)	SOLA	1	episode-2
JOBAL	SOLA	2	episode-2
PADME	SOLA	1	episode-2
RUWEE	SOLA	1	episode-2
ANAKIN (DW)	SUN RIT	1	episode-2
COUNT DOOKU (DT)	SUN RIT	1	episode-2
NUTE GUNRAY	SUN RIT	2	episode-2
OBI-WAN	SUN RIT	1	episode-2
PADME	SUN RIT	1	episode-2
POGGLE	SUN RIT	2	episode-2
ANAKIN (DW)	TARKIN	7	episode-4
LEIA	TARKIN	1	episode-4
MOTTI	TARKIN	2	episode-4
JAR JAR	TARPALS	2	episode-1
BOBA FETT	TAUN WE	2	episode-2
JANGO FETT	TAUN WE	1	episode-2
LAMA SU	TAUN WE	2	episode-2
OBI-WAN	TAUN WE	5	episode-2
DOFINE	TC-14	1	episode-1
NUTE GUNRAY	TC-14	1	episode-1
OBI-WAN	TC-14	1	episode-1
PK-4	TC-14	1	episode-1
QUI-GON	TC-14	1	episode-1
DOFINE	TEY HOW	1	episode-1
NUTE GUNRAY	TEY HOW	1	episode-1
RUNE	TEY HOW	2	episode-1
OBI-WAN	TION MEDON	1	episode-3
BB-8	UNKAR PLUTT	1	episode-7
REY	UNKAR PLUTT	2	episode-7
BAIL ORGANA	VALORUM	1	episode-1
JAR JAR	VALORUM	1	episode-1
QUI-GON	VALORUM	1	episode-1
ANAKIN (DW)	WALD	2	episode-1
GREEDO	WALD	1	episode-1
JAR JAR	WALD	1	episode-1
KITSTER	WALD	1	episode-1
QUI-GON	WALD	2	episode-1
ANAKIN (DW)	WATTO	4	episode-1
ANAKIN (DW)	WATTO	1	episode-2
C-3PO	WATTO	1	episode-1
KITSTER	WATTO	1	episode-1
PADME	WATTO	3	episode-1
QUI-GON	WATTO	6	episode-1
R2-D2	WATTO	3	episode-1
ADMIRAL ACKBAR	WEDGE	1	episode-6
BIGGS	WEDGE	2	episode-4
DODONNA	WEDGE	1	episode-4
GOLD LEADER	WEDGE	1	episode-4
JANSON	WEDGE	2	episode-5
LANDO	WEDGE	6	episode-6
LUKE	WEDGE	2	episode-4
LUKE	WEDGE	2	episode-5
RED LEADER	WEDGE	3	episode-4
ANAKIN (DW)	YODA	3	episode-1
ANAKIN (DW)	YODA	1	episode-2
ANAKIN (DW)	YODA	5	episode-3
BAIL ORGANA	YODA	2	episode-2
BAIL ORGANA	YODA	6	episode-3
C-3PO	YODA	1	episode-3
CLONE COMMANDER CODY	YODA	1	episode-3
CLONE COMMANDER GREE	YODA	1	episode-3
COUNT DOOKU (DT)	YODA	2	episode-2
JAR JAR	YODA	1	episode-2
KI-ADI-MUNDI	YODA	3	episode-1
KI-ADI-MUNDI	YODA	1	episode-2
LUKE	YODA	5	episode-5
LUKE	YODA	1	episode-6
MACE WINDU	YODA	4	episode-1
MACE WINDU	YODA	8	episode-2
MACE WINDU	YODA	4	episode-3
OBI-WAN	YODA	3	episode-1
OBI-WAN	YODA	5	episode-2
OBI-WAN	YODA	11	episode-3
OBI-WAN	YODA	1	episode-5
PADME	YODA	1	episode-2
QUI-GON	YODA	2	episode-1
QUI-GON	YODA	1	episode-3
R2-D2	YODA	1	episode-3
RABE	YODA	1	episode-1
SENATOR ASK AAK	YODA	1	episode-2
ELLO ASTY	YOLO ZIFF	1	episode-7
JESS	YOLO ZIFF	1	episode-7
NIV LEK	YOLO ZIFF	1	episode-7
POE	YOLO ZIFF	1	episode-7
HAN	ZEV	1	episode-5
LUKE	ZEV	1	episode-5
